key,dependencies,units,values
heating_setpoint,,,
cooling_setpoint,,,
heating_setpoint_setback,,,
cooling_setpoint_setup,,,
heating_setpoint_residence,,,
cooling_setpoint_residence,,,
heating_setpoint_corridor,,,
oa_person_office,,,
oa_person_residence,,,
oa_person_corridor,,,
oa_area_office,,,
oa_area_residence,,,
oa_area_corridor,,,
zone_hvac,,,SZDX-ELEC,PTAC,CAVMULTIZONE,VAVMULTIZONE,VAVREHEAT,FANCOILAIR,RADIANTAIR,CHILLEDBEAMRADIATOR,VRF,ASHP
zone_hvac_corridor,,,SZDX-ELEC,IDEAL,UNITHEATER,PTAC,CAVMULTIZONE,VAVMULTIZONE,VAVREHEAT,FANCOIL,FANCOILAIR,RADIANTAIR,CHILLEDBEAMRADIATOR,VRF,ASHP
vav_terminal_type,,,STANDARD,PARALLELFPB,SERIESFPB
mz_terminal_type,,,CAV,VAV
baseboard_type,,,
oa_system_type,,,NONE,VAV,DOAS,VRF,CAVMULTIZONE,VAVMULTIZONE
li_radiant,,,false,true
operation_schedule_office,,,
operation_schedule_residence,,,
economizer_type,,,
economizer_high_limit,,,
economizer_lockout,,,
economizer_max_oa_frac,,,
fan_eff,,,
fan_rise,,,
fan_rise_corridor,,,
fan_motor_eff,,,
fan_mode,,,CONSTANT,CYCLING
heating_coil_type,,,NONE,GAS,ELECTRIC,HOTWATER
heating_coil_eff,,,
heating_coil_cop,,,
cooling_coil_type,,,NONE,DX,CHILLEDWATER
cooling_coil_cop,,,
fan_eff_fcu,,,
fan_rise_fcu,,,
radiant_control_type,,,MAT,MRT,OPT
radiant_supp_cw_temp,,,
radiant_tube_spacing,,,
radiant_supp_hw_temp,,,
radiant_tube_diameter,,,
radiant_flow_sizing,,,
fan_eff_supply,,,
fan_rise_supply,,,
fan_eff_return,,,
fan_rise_return,,,
sat_reset_control,,,NONE,SCHEDULE,OUTDOORTEMP,WARMEST
sat_no_reset,,,
sat_schedule_occ,,,
sat_schedule_reset,,,
sat_outdoor_low_temp,,,
sat_outdoor_low_setpt,,,
sat_outdoor_high_temp,,,
sat_outdoor_high_setpt,,,
sat_warmest_low_setpt,,,
sat_warmest_high_setpt,,,
oa_economizer,,,false,true
oa_desiccant_hx,,,false,true
oa_desicc_fan_eff,,,
oa_desicc_fan_rise,,,
oa_energy_recovery,,,false,true
oa_er_sensible_eff,,,
oa_er_latent_eff,,,
oa_indirect_evap,,,false,true
oa_ind_evap_eff,,,
oa_ind_evap_secondary,,,RETURN,OUTDOORS
heating_source,,,BOILER,CHP
supply_hw_setpoint_type,,,Constant,Reset
supply_hw_temp,,,
supply_hw_delta,,,
supply_hw_temp_at_lo,,,
hw_lo_outdoor_temp,,,
supply_hw_temp_at_hi,,,
hw_hi_outdoor_temp,,,
pump_type_hw,,,CONSTANT,VARIABLE
pump_eff_hw,,,
pump_head_hw,,,
pump_control_hw,,,CONTINUOUS,INTERMITTENT
boiler_type,,,NONCONDENSING,CONDENSING,ELECTRIC
boiler_fuel,,,
boiler_eff,,,
chp_therm_eff,,,
chp_elec_eff,,,
cooling_source,,,CHILLER,GSHP
chiller_type,,,ELECTRIC,ABSORPTION
supply_cw_temp,,,
supply_cw_delta,,,
pump_type_cw,,,CONSTANT,VARIABLE
pump_eff_cw,,,
pump_head_cw,,,
pump_control_cw,,,CONTINUOUS,INTERMITTENT
chiller_model,,,NREL,TRANE_RTAA_125,TRANE_CGA_120
chiller_cop,,,
chiller_sizing,,,
chiller_condenser,,,AIRCOOLED,WATERCOOLED,EVAPCOOLED
chiller_cond_hr,,,false,true
chiller_hr_flow,,,
chiller_outdoor_min,,,
chiller_economizer,,,false,true
pump_eff_cond,,,
pump_head_cond,,,
chiller_generator_type,,,HOTWATER,STEAM,DIRECTFIRED
loss_factor,,,
ext_light_w,,,
schedule_ext_lights,,,
control_option,,,ASTRONOMICALCLOCK,SCHEDULENAMEONLY
water_heater_fuel,,,NaturalGas,Electricity,DistrictHeating
water_heater_eff,,,
supply_dhw_temp,,,
daylighting_controls,,,true,false
top_daylighting,,,NONE,SKYLIGHT,TUBULAR
solar_hot_water,,,true,false
solar_collector_type,,,GLAZED-FLAT-PLATE,TUBULAR
solar_collector_performance,,,LOW,MEDIUM,HIGH
solar_collector_fraction_usable_roof_area,,,
rainwater_harvest,,,true,false
graywater_recycling,,,true,false
cooling_coil_condensate,,,true,false
landscaping_control,,,true,false
landscaping_area,,,
annual_irrigation_factor,,,
irrigation_system_efficiency,,,
vestibule,,,true,false
heating_setpoint_sch,,,
cooling_setpoint_sch,,,
