key,dependencies,units,values
heating_setpoint_setback,,,
cooling_setpoint_setup,,,
oa_area_bakery,,,
oa_area_bulkstorage,,,
oa_area_deli,,,
oa_area_office,,,
oa_area_produce,,,
oa_area_sales,,,
oa_person_bakery,,,
oa_person_bulkstorage,,,
oa_person_deli,,,
oa_person_office,,,
oa_person_produce,,,
oa_person_sales,,,
minoa_schedule,,,
minfracoa_schedule,,,
zone_hvac,,,SZDX,RTU,CAVMULTIZONE,VAVMULTIZONE,CAVREHEAT,VAVREHEAT,VRF,ASHP
zone_hvac_deli,,,RTU,MAHU,CAVMULTIZONE,VAVMULTIZONE,CAVREHEAT,VAVREHEAT,VRF,ASHP
vav_terminal_type,,,STANDARD,PARALLELFPB,SERIESFPB
mz_terminal_type,,,CAV,VAV
supply_fan_type_rtu,,,CONSTANT,VARIABLE
fan_eff,,,
fan_eff_office,,,
fan_eff_sales,,,
fan_rise,,,
fan_rise_sales,,,
fan_motor_eff,,,
fan_motor_eff_office,,,
fan_motor_eff_sales,,,
return_fan,,,false,true
heating_coil_type,,,NONE,GAS,ELECTRIC,HOTWATER
heating_coil_eff,,,
heating_coil_cop,,,
heating_coil_eff_bakery,,,
heating_coil_eff_office,,,
cooling_coil_type,,,NONE,DX,CHILLEDWATER
cooling_coil_cop_bakery,,,
cooling_coil_cop_deli,,,
cooling_coil_cop_bulkstorage,,,
cooling_coil_cop_office,,,
cooling_coil_cop_produce,,,
cooling_coil_cop_sales,,,
economizer_type,,,NoEconomizer,DifferentialDryBulb
economizer_type_bakery,,,NoEconomizer,DifferentialDryBulb
economizer_type_office,,,NoEconomizer,DifferentialDryBulb
economizer_high_limit,,,
economizer_lockout,,,
economizer_max_oa_frac,,,
night_cycle,,,false,true
loss_factor,,,
exhaust_fan,,,false,true
exhaust_fan_eff,,,
exhaust_fan_eff_bakery,,,
exhaust_fan_rise,,,
exhaust_fan_rise_bakery,,,
exhaust_fan_flow_bakery,,,
exhaust_fan_flow_deli,,,
exhaust_fan_flow_sales,,,
oa_system_type,,,NONE,CAV,VAV,VRF
fan_eff_supply,,,
fan_rise_supply,,,
fan_eff_return,,,
fan_rise_return,,,
sat_reset_control,,,NONE,SCHEDULE,OUTDOORTEMP,WARMEST
sat_no_reset,,,
sat_schedule_occ,,,
sat_schedule_reset,,,
sat_outdoor_low_temp,,,
sat_outdoor_low_setpt,,,
sat_outdoor_high_temp,,,
sat_outdoor_high_setpt,,,
sat_warmest_low_setpt,,,
sat_warmest_high_setpt,,,
cooling_coil_cop,,,
oa_economizer,,,false,true
oa_desiccant_hx,,,false,true
oa_desicc_fan_eff,,,
oa_desicc_fan_rise,,,
oa_energy_recovery,,,false,true
oa_er_sensible_eff,,,
oa_er_latent_eff,,,
oa_indirect_evap,,,false,true
oa_ind_evap_eff,,,
oa_ind_evap_secondary,,,RETURN,OUTDOORS
operation_schedule,,,
heating_source,,,BOILER,CHP
supply_hw_setpoint_type,,,Constant,Reset
supply_hw_temp,,,
supply_hw_delta,,,
supply_hw_temp_at_lo,,,
hw_lo_outdoor_temp,,,
supply_hw_temp_at_hi,,,
hw_hi_outdoor_temp,,,
pump_eff_hw,,,
pump_head_hw,,,
boiler_type,,,NONCONDENSING,CONDENSING,ELECTRIC
boiler_eff,,,
chp_therm_eff,,,
chp_elec_eff,,,
supply_cw_temp,,,
supply_cw_delta,,,
pump_eff_cw,,,
pump_head_cw,,,
cooling_source,,,CHILLER,GSHP
chiller_type,,,ELECTRIC,ABSORPTION
chiller_generator_type,,,HOTWATER,STEAM,DIRECTFIRED
chiller_model,,,NREL,TRANE_RTAA_125,TRANE_CGA_120
chiller_cop,,,
chiller_sizing,,,
chiller_condenser,,,AIRCOOLED,WATERCOOLED,EVAPCOOLED
chiller_cond_hr,,,false,true
chiller_hr_flow,,,
chiller_outdoor_min,,,
chiller_economizer,,,false,true
pump_eff_cond,,,
pump_head_cond,,,
ext_light_w,,,
schedule_ext_lights,,,
control_option,,,ASTRONOMICALCLOCK,SCHEDULENAMEONLY
water_heater_fuel,,,NaturalGas,Electricity,DistrictHeating
water_heater_eff,,,
supply_dhw_temp,,,
supply_dhw_delta,,,
pump_eff_dhw,,,
pump_head_dhw,,,
dhw_recovery,,,false,true
peak_draw_time,,,
storage_recovery_time,,,
rainwater_harvest,,,true,false
graywater_recycling,,,true,false
cooling_coil_condensate,,,true,false
landscaping_control,,,true,false
landscaping_area,,,
annual_irrigation_factor,,,
irrigation_system_efficiency,,,
vestibule,,,true,false
heating_setpoint_sch,,,
cooling_setpoint_sch,,,
